id time Event
135 316 4
135 365 0
136 34 1
136 62 2
136 162 3
136 192 4
136 298 5
136 310 6
136 354 7
136 365 0
137 110 1
137 198 2
137 359 3
137 365 0
138 96 1
138 365 0
139 125 1
139 226 2
139 365 0
140 365 0
141 38 1
141 160 2
141 189 3
141 193 4
141 266 5
141 365 0
142 4 1
142 50 2
142 365 0
143 40 1
143 112 2
143 357 3
143 365 0
144 79 1
144 203 2
144 365 0
145 283 1
145 304 2
145 365 0
146 88 1
146 119 2
146 174 3
146 309 4
146 365 0
147 63 1
147 332 2
147 365 0
148 131 1
148 154 2
148 365 0
149 41 1
149 350 2
149 365 0
150 95 1
150 365 0
151 294 1
151 365 0
152 304 1
152 327 2
152 365 0
153 173 1
153 251 2
153 365 0
154 24 1
154 86 2
154 365 0
155 21 1
155 49 2
155 248 3
155 317 4
155 365 0
156 365 0
157 207 1
157 210 2
157 225 3
157 347 4
157 365 0
158 69 1
158 365 0
159 133 1
159 365 0
160 32 1
160 196 2
160 281 3
160 365 0
161 12 1
161 95 2
161 184 3
161 365 0
162 365 0
163 19 1
163 176 2
163 359 3
163 365 0
164 365 0
165 57 1
165 58 2
165 260 3
165 365 0
166 216 1
166 365 0
167 151 1
167 216 2
167 365 0
168 101 1
168 303 2
168 365 0
169 53 1
169 89 2
169 203 3
169 306 4
169 365 0
170 365 0
171 125 1
171 365 0
172 94 1
172 114 2
172 365 0
173 47 1
173 365 0
174 203 1
174 262 2
174 306 3
174 365 0
175 3 1
175 58 2
175 322 3
175 365 0
176 96 1
176 365 0
177 113 1
177 331 2
177 365 0
178 325 1
178 355 2
178 365 0
179 30 1
179 344 2
179 365 0
180 34 1
180 365 0
181 39 1
181 90 2
181 202 3
181 245 4
181 365 0
182 11 1
182 86 2
182 365 0
183 365 0
184 53 1
184 287 2
184 355 3
184 365 0
185 277 1
185 309 2
185 365 0
186 247 1
186 365 0
187 54 1
187 77 2
187 311 3
187 365 0
188 365 0
189 22 1
189 58 2
189 212 3
189 268 4
189 277 5
189 365 0
190 2 1
190 21 2
190 365 0
191 272 1
191 309 2
191 365 0
192 360 1
192 365 0
193 138 1
193 181 2
193 365 0
194 78 1
194 88 2
194 134 3
194 325 4
194 365 0
195 60 1
195 365 0
196 11 1
196 159 2
196 338 3
196 365 0
197 93 1
197 114 2
197 365 0
198 208 1
198 287 2
198 365 0
199 365 0
200 68 1
200 365 0
201 139 1
201 365 0
202 365 0
203 232 1
203 326 2
203 365 0
204 37 1
204 41 2
204 365 0
205 196 1
205 303 2
205 365 0
206 105 1
206 342 2
206 365 0
207 143 1
207 222 2
207 365 0
208 365 0
209 365 0
210 100 1
210 365 0
211 365 0
212 69 1
212 224 2
212 365 0
213 89 1
213 360 2
213 365 0
214 41 1
214 144 2
214 260 3
214 365 0
215 181 1
215 190 2
215 347 3
215 365 0
216 173 1
216 278 2
216 350 3
216 365 0
217 9 1
217 365 0
218 321 1
218 365 0
219 314 1
219 351 2
219 365 0
220 7 1
220 105 2
220 275 3
220 303 4
220 365 0
221 365 0
222 182 1
222 365 0
223 58 1
223 99 2
223 365 0
224 77 1
224 303 2
224 365 0
225 113 1
225 141 2
225 316 3
225 365 0
226 142 1
226 365 0
227 7 1
227 207 2
227 237 3
227 274 4
227 333 5
227 365 0
228 178 1
228 217 2
228 220 3
228 365 0
229 10 1
229 45 2
229 365 0
230 310 1
230 365 0
231 365 0
232 7 1
232 89 2
232 133 3
232 215 4
232 308 5
232 365 0
233 164 1
233 223 2
233 271 3
233 307 4
233 365 0
234 179 1
234 365 0
235 365 0
236 177 1
236 365 0
237 88 1
237 234 2
237 273 3
237 365 0
238 79 1
238 100 2
238 136 3
238 273 4
238 296 5
238 365 0
239 159 1
239 257 2
239 365 0
240 256 1
240 365 0
241 208 1
241 365 0
242 4 1
242 43 2
242 102 3
242 232 4
242 310 5
242 365 0
243 208 1
243 365 0
244 94 1
244 364 2
244 365 0
245 9 1
245 24 2
245 27 3
245 141 4
245 329 5
245 365 0
246 26 1
246 278 2
246 362 3
246 365 0
247 11 1
247 16 2
247 214 3
247 365 0
248 52 1
248 195 2
248 360 3
248 365 0
249 29 1
249 42 2
249 97 3
249 131 4
249 176 5
249 365 0
250 57 1
250 186 2
250 202 3
250 248 4
250 365 0
251 52 1
251 58 2
251 80 3
251 348 4
251 365 0
252 190 1
252 309 2
252 365 0
253 5 1
253 45 2
253 95 3
253 221 4
253 365 0
254 11 1
254 244 2
254 260 3
254 365 0
255 208 1
255 232 2
255 245 3
255 248 4
255 365 0
256 53 1
256 54 2
256 251 3
256 278 4
256 365 0
257 282 1
257 365 0
258 16 1
258 166 2
258 365 0
259 80 1
259 365 0
260 123 1
260 365 0
261 13 1
261 133 2
261 271 3
261 365 0
262 11 1
262 183 2
262 365 0
263 163 1
263 365 0
264 140 1
264 144 2
264 365 0
265 116 1
265 365 0
266 17 1
266 339 2
266 365 0
267 74 1
267 365 0
268 324 1
268 365 0
269 146 1
269 365 0
270 278 1
270 297 2
270 365 0
271 59 1
271 132 2
271 134 3
271 264 4
271 365 0
272 365 0
273 179 1
273 187 2
273 226 3
273 361 4
273 365 0
274 217 1
274 243 2
274 365 0
275 112 1
275 134 2
275 213 3
275 337 4
275 365 0
276 102 1
276 365 0
277 236 1
277 263 2
277 289 3
277 365 0
278 35 1
278 234 2
278 365 0
279 126 1
279 365 0
280 102 1
280 275 2
280 365 0
281 232 1
281 332 2
281 365 0
282 21 1
282 188 2
282 365 0
283 18 1
283 26 2
283 219 3
283 299 4
283 365 0
284 365 0
285 365 0
286 8 1
286 101 2
286 261 3
286 320 4
286 365 0
287 206 1
287 365 0
288 365 0
289 5 1
289 98 2
289 162 3
289 365 0
290 214 1
290 365 0
291 25 1
291 222 2
291 235 3
291 239 4
291 319 5
291 365 0
292 183 1
292 285 2
292 315 3
292 333 4
292 365 0
293 298 1
293 365 0
294 221 1
294 267 2
294 365 0
295 28 1
295 140 2
295 175 3
295 320 4
295 365 0
296 88 1
296 160 2
296 319 3
296 353 4
296 365 0
297 35 1
297 41 2
297 169 3
297 256 4
297 365 0
298 80 1
298 339 2
298 365 0
299 16 1
299 356 2
299 362 3
299 365 0
300 43 1
300 50 2
300 133 3
300 365 0
301 34 1
301 87 2
301 365 0
302 231 1
302 240 2
302 354 3
302 365 0
303 123 1
303 187 2
303 338 3
303 365 0
304 83 1
304 197 2
304 217 3
304 365 0
305 334 1
305 365 0
306 67 1
306 246 2
306 306 3
306 365 0
307 21 1
307 365 0
308 44 1
308 365 0
309 234 1
309 305 2
309 365 0
310 250 1
310 365 0
311 40 1
311 365 0
312 365 0
313 14 1
313 103 2
313 204 3
313 365 0
314 107 1
314 168 2
314 173 3
314 243 4
314 365 0
315 183 1
315 365 0
316 237 1
316 365 0
317 1 1
317 39 2
317 69 3
317 265 4
317 292 5
317 365 0
318 94 1
318 146 2
318 186 3
318 220 4
318 311 5
318 329 6
318 365 0
319 304 1
319 365 0
320 84 1
320 256 2
320 284 3
320 325 4
320 365 0
321 202 1
321 225 2
321 228 3
321 353 4
321 365 0
322 35 1
322 163 2
322 365 0
323 25 1
323 98 2
323 365 0
324 102 1
324 196 2
324 340 3
324 359 4
324 365 0
325 218 1
325 245 2
325 365 0
326 28 1
326 365 0
327 90 1
327 290 2
327 304 3
327 365 0
328 175 1
328 187 2
328 365 0
329 214 1
329 313 2
329 365 0
330 55 1
330 365 0
331 229 1
331 365 0
332 172 1
332 253 2
332 354 3
332 365 0
333 234 1
333 365 0
334 29 1
334 82 2
334 348 3
334 365 0
335 365 0
336 26 1
336 365 0
337 53 1
337 163 2
337 224 3
337 365 0
338 71 1
338 365 0
339 84 1
339 150 2
339 365 0
340 80 1
340 365 0
341 37 1
341 162 2
341 188 3
341 365 0
342 365 0
343 206 1
343 365 0
344 365 0
345 330 1
345 365 0
346 238 1
346 365 0
347 280 1
347 365 0
348 305 1
348 365 0
349 248 1
349 365 0
350 29 1
350 66 2
350 76 3
350 79 4
350 102 5
350 258 6
350 271 7
350 332 8
350 365 0
351 138 1
351 365 0
352 365 0
353 52 1
353 149 2
353 236 3
353 365 0
354 365 0
355 104 1
355 203 2
355 365 0
356 365 0
357 24 1
357 113 2
357 351 3
357 365 0
358 43 1
358 50 2
358 365 0
359 8 1
359 214 2
359 365 0
360 20 1
360 33 2
360 43 3
360 139 4
360 337 5
360 365 0
361 73 1
361 128 2
361 237 3
361 365 0
362 14 1
362 24 2
362 356 3
362 365 0
363 108 1
363 176 2
363 195 3
363 256 4
363 365 0
364 243 1
364 298 2
364 365 0
365 14 1
365 133 2
365 365 0
366 148 1
366 157 2
366 220 3
366 310 4
366 365 0
367 234 1
367 365 0
368 365 0
369 164 1
369 365 0
370 16 1
370 196 2
370 365 0
371 340 1
371 365 0
372 111 1
372 198 2
372 365 0
373 161 1
373 183 2
373 365 0
374 50 1
374 181 2
374 222 3
374 236 4
374 365 0
375 365 0
376 312 1
376 357 2
376 365 0
377 151 1
377 314 2
377 365 0
378 12 1
378 47 2
378 365 0
379 8 1
379 132 2
379 296 3
379 365 0
380 185 1
380 272 2
380 365 0
381 95 1
381 207 2
381 320 3
381 365 0
382 316 1
382 335 2
382 365 0
383 125 1
383 265 2
383 365 0
384 55 1
384 143 2
384 173 3
384 193 4
384 285 5
384 365 0
385 53 1
385 251 2
385 278 3
385 293 4
385 365 0
386 155 1
386 274 2
386 365 0
387 98 1
387 106 2
387 311 3
387 365 0
388 241 1
388 251 2
388 273 3
388 365 0
389 38 1
389 82 2
389 184 3
389 340 4
389 365 0
390 32 1
390 120 2
390 170 3
390 365 0
391 204 1
391 365 0
392 56 1
392 84 2
392 92 3
392 102 4
392 136 5
392 365 0
393 164 1
393 365 0
394 300 1
394 365 0
395 138 1
395 293 2
395 310 3
395 365 0
396 365 0
397 69 1
397 135 2
397 338 3
397 365 0
398 15 1
398 210 2
398 365 0
399 255 1
399 313 2
399 335 3
399 365 0
400 18 1
400 94 2
400 227 3
400 343 4
400 365 0
401 130 1
401 185 2
401 336 3
401 365 0
402 163 1
402 365 0
403 22 1
403 308 2
403 365 0
404 78 1
404 225 2
404 365 0
405 241 1
405 365 0
406 52 1
406 179 2
406 365 0
407 276 1
407 365 0
408 249 1
408 290 2
408 365 0
409 263 1
409 365 0
410 365 0
411 196 1
411 212 2
411 365 0
412 292 1
412 353 2
412 365 0
413 211 1
413 365 0
414 57 1
414 216 2
414 281 3
414 358 4
414 365 0
415 5 1
415 365 0
416 259 1
416 365 0
417 154 1
417 365 0
418 148 1
418 205 2
418 207 3
418 278 4
418 365 0
419 46 1
419 138 2
419 245 3
419 261 4
419 365 0
420 265 1
420 365 0
421 108 1
421 321 2
421 365 0
422 109 1
422 124 2
422 201 3
422 365 0
423 6 1
423 253 2
423 365 0
424 229 1
424 365 0
425 122 1
425 287 2
425 365 0
426 38 1
426 322 2
426 365 0
427 59 1
427 99 2
427 277 3
427 365 0
428 11 1
428 61 2
428 334 3
428 365 0
429 16 1
429 75 2
429 106 3
429 139 4
429 217 5
429 365 0
430 45 1
430 365 0
431 240 1
431 297 2
431 344 3
431 365 0
432 22 1
432 365 0
433 226 1
433 365 0
434 118 1
434 295 2
434 318 3
434 365 0
435 117 1
435 365 0
436 365 0
437 365 0
438 66 1
438 139 2
438 180 3
438 365 0
439 216 1
439 365 0
440 133 1
440 223 2
440 365 0
441 152 1
441 365 0
442 20 1
442 261 2
442 365 0
443 34 1
443 42 2
443 139 3
443 227 4
443 244 5
443 288 6
443 301 7
443 365 0
444 74 1
444 177 2
444 230 3
444 365 0
445 204 1
445 229 2
445 365 0
446 61 1
446 219 2
446 330 3
446 365 0
447 37 1
447 38 2
447 131 3
447 210 4
447 220 5
447 365 0
448 19 1
448 127 2
448 252 3
448 365 0
449 54 1
449 365 0
450 25 1
450 70 2
450 114 3
450 224 4
450 327 5
450 365 0
451 62 1
451 315 2
451 365 0
452 75 1
452 76 2
452 116 3
452 120 4
452 268 5
452 365 0
453 365 0
454 70 1
454 221 2
454 273 3
454 312 4
454 365 0
455 2 1
455 177 2
455 365 0
456 17 1
456 154 2
456 254 3
456 267 4
456 365 0
457 9 1
457 258 2
457 365 0
458 76 1
458 365 0
459 161 1
459 186 2
459 208 3
459 365 0
460 365 0
461 41 1
461 365 0
462 149 1
462 188 2
462 307 3
462 353 4
462 360 5
462 365 0
463 136 1
463 365 0
464 365 0
465 13 1
465 365 0
466 154 1
466 365 0
467 285 1
467 365 0
468 122 1
468 365 0
469 250 1
469 327 2
469 365 0
470 80 1
470 155 2
470 257 3
470 315 4
470 365 0
471 87 1
471 279 2
471 365 0
472 180 1
472 365 0
473 365 0
474 308 1
474 365 0
475 19 1
475 365 0
476 160 1
476 167 2
476 222 3
476 276 4
476 333 5
476 365 0
477 133 1
477 348 2
477 365 0
478 154 1
478 235 2
478 287 3
478 365 0
479 306 1
479 308 2
479 365 0
480 196 1
480 358 2
480 365 0
481 24 1
481 179 2
481 330 3
481 365 0
482 350 1
482 365 0
483 238 1
483 361 2
483 365 0
484 72 1
484 140 2
484 150 3
484 299 4
484 365 0
485 365 0
486 290 1
486 365 0
487 166 1
487 346 2
487 365 0
488 78 1
488 365 0
489 3 1
489 173 2
489 219 3
489 365 0
490 183 1
490 365 0
491 159 1
491 365 0
492 3 1
492 79 2
492 189 3
492 202 4
492 299 5
492 365 0
493 89 1
493 230 2
493 302 3
493 365 0
494 144 1
494 157 2
494 198 3
494 365 0
495 120 1
495 316 2
495 365 0
496 365 0
497 5 1
497 171 2
497 253 3
497 339 4
497 365 0
498 50 1
498 167 2
498 219 3
498 235 4
498 245 5
498 313 6
498 363 7
498 365 0
499 22 1
499 119 2
499 149 3
499 195 4
499 221 5
499 365 0
500 23 1
500 143 2
500 295 3
500 365 0
