id time prev_T
279 126 0
279 365 126
280 102 0
280 275 102
280 365 275
281 232 0
281 332 232
281 365 332
282 21 0
282 188 21
282 365 188
283 18 0
283 26 18
283 219 26
283 299 219
283 365 299
284 365 0
285 365 0
286 8 0
286 101 8
286 261 101
286 320 261
286 365 320
287 206 0
287 365 206
288 365 0
289 5 0
289 98 5
289 162 98
289 365 162
290 214 0
290 365 214
291 25 0
291 222 25
291 235 222
291 239 235
291 319 239
291 365 319
292 183 0
292 285 183
292 315 285
292 333 315
292 365 333
293 298 0
293 365 298
294 221 0
294 267 221
294 365 267
295 28 0
295 140 28
295 175 140
295 320 175
295 365 320
296 88 0
296 160 88
296 319 160
296 353 319
296 365 353
297 35 0
297 41 35
297 169 41
297 256 169
297 365 256
298 80 0
298 339 80
298 365 339
299 16 0
299 356 16
299 362 356
299 365 362
300 43 0
300 50 43
300 133 50
300 365 133
301 34 0
301 87 34
301 365 87
302 231 0
302 240 231
302 354 240
302 365 354
303 123 0
303 187 123
303 338 187
303 365 338
304 83 0
304 197 83
304 217 197
304 365 217
305 334 0
305 365 334
306 67 0
306 246 67
306 306 246
306 365 306
307 21 0
307 365 21
308 44 0
308 365 44
309 234 0
309 305 234
309 365 305
310 250 0
310 365 250
311 40 0
311 365 40
312 365 0
313 14 0
313 103 14
313 204 103
313 365 204
314 107 0
314 168 107
314 173 168
314 243 173
314 365 243
315 183 0
315 365 183
316 237 0
316 365 237
317 1 0
317 39 1
317 69 39
317 265 69
317 292 265
317 365 292
318 94 0
318 146 94
318 186 146
318 220 186
318 311 220
318 329 311
318 365 329
319 304 0
319 365 304
320 84 0
320 256 84
320 284 256
320 325 284
320 365 325
321 202 0
321 225 202
321 228 225
321 353 228
321 365 353
322 35 0
322 163 35
322 365 163
323 25 0
323 98 25
323 365 98
324 102 0
324 196 102
324 340 196
324 359 340
324 365 359
325 218 0
325 245 218
325 365 245
326 28 0
326 365 28
327 90 0
327 290 90
327 304 290
327 365 304
328 175 0
328 187 175
328 365 187
329 214 0
329 313 214
329 365 313
330 55 0
330 365 55
331 229 0
331 365 229
332 172 0
332 253 172
332 354 253
332 365 354
333 234 0
333 365 234
334 29 0
334 82 29
334 348 82
334 365 348
335 365 0
336 26 0
336 365 26
337 53 0
337 163 53
337 224 163
337 365 224
338 71 0
338 365 71
339 84 0
339 150 84
339 365 150
340 80 0
340 365 80
341 37 0
341 162 37
341 188 162
341 365 188
342 365 0
343 206 0
343 365 206
344 365 0
345 330 0
345 365 330
346 238 0
346 365 238
347 280 0
347 365 280
348 305 0
348 365 305
349 248 0
349 365 248
350 29 0
350 66 29
350 76 66
350 79 76
350 102 79
350 258 102
350 271 258
350 332 271
350 365 332
351 138 0
351 365 138
352 365 0
353 52 0
353 149 52
353 236 149
353 365 236
354 365 0
355 104 0
355 203 104
355 365 203
356 365 0
357 24 0
357 113 24
357 351 113
357 365 351
358 43 0
358 50 43
358 365 50
359 8 0
359 214 8
359 365 214
360 20 0
360 33 20
360 43 33
360 139 43
360 337 139
360 365 337
361 73 0
361 128 73
361 237 128
361 365 237
362 14 0
362 24 14
362 356 24
362 365 356
363 108 0
363 176 108
363 195 176
363 256 195
363 365 256
364 243 0
364 298 243
364 365 298
365 14 0
365 133 14
365 365 133
366 148 0
366 157 148
366 220 157
366 310 220
366 365 310
367 234 0
367 365 234
368 365 0
369 164 0
369 365 164
370 16 0
370 196 16
370 365 196
371 340 0
371 365 340
372 111 0
372 198 111
372 365 198
373 161 0
373 183 161
373 365 183
374 50 0
374 181 50
374 222 181
374 236 222
374 365 236
375 365 0
376 312 0
376 357 312
376 365 357
377 151 0
377 314 151
377 365 314
378 12 0
378 47 12
378 365 47
379 8 0
379 132 8
379 296 132
379 365 296
380 185 0
380 272 185
380 365 272
381 95 0
381 207 95
381 320 207
381 365 320
382 316 0
382 335 316
382 365 335
383 125 0
383 265 125
383 365 265
384 55 0
384 143 55
384 173 143
384 193 173
384 285 193
384 365 285
385 53 0
385 251 53
385 278 251
385 293 278
385 365 293
386 155 0
386 274 155
386 365 274
387 98 0
387 106 98
387 311 106
387 365 311
388 241 0
388 251 241
388 273 251
388 365 273
389 38 0
389 82 38
389 184 82
389 340 184
389 365 340
390 32 0
390 120 32
390 170 120
390 365 170
391 204 0
391 365 204
392 56 0
392 84 56
392 92 84
392 102 92
392 136 102
392 365 136
393 164 0
393 365 164
394 300 0
394 365 300
395 138 0
395 293 138
395 310 293
395 365 310
396 365 0
397 69 0
397 135 69
397 338 135
397 365 338
398 15 0
398 210 15
398 365 210
399 255 0
399 313 255
399 335 313
399 365 335
400 18 0
400 94 18
400 227 94
400 343 227
400 365 343
401 130 0
401 185 130
401 336 185
401 365 336
402 163 0
402 365 163
403 22 0
403 308 22
403 365 308
404 78 0
404 225 78
404 365 225
405 241 0
405 365 241
406 52 0
406 179 52
406 365 179
407 276 0
407 365 276
408 249 0
408 290 249
408 365 290
409 263 0
409 365 263
410 365 0
411 196 0
411 212 196
411 365 212
412 292 0
412 353 292
412 365 353
413 211 0
413 365 211
414 57 0
414 216 57
414 281 216
414 358 281
414 365 358
415 5 0
415 365 5
416 259 0
416 365 259
417 154 0
417 365 154
418 148 0
418 205 148
418 207 205
418 278 207
418 365 278
419 46 0
419 138 46
419 245 138
419 261 245
419 365 261
420 265 0
420 365 265
421 108 0
421 321 108
421 365 321
422 109 0
422 124 109
422 201 124
422 365 201
423 6 0
423 253 6
423 365 253
424 229 0
424 365 229
425 122 0
425 287 122
425 365 287
426 38 0
426 322 38
426 365 322
427 59 0
427 99 59
427 277 99
427 365 277
428 11 0
428 61 11
428 334 61
428 365 334
429 16 0
429 75 16
429 106 75
429 139 106
429 217 139
429 365 217
430 45 0
430 365 45
431 240 0
431 297 240
431 344 297
431 365 344
432 22 0
432 365 22
433 226 0
433 365 226
434 118 0
434 295 118
434 318 295
434 365 318
435 117 0
435 365 117
436 365 0
437 365 0
438 66 0
438 139 66
438 180 139
438 365 180
439 216 0
439 365 216
440 133 0
440 223 133
440 365 223
441 152 0
441 365 152
442 20 0
442 261 20
442 365 261
443 34 0
443 42 34
443 139 42
443 227 139
443 244 227
443 288 244
443 301 288
443 365 301
444 74 0
444 177 74
444 230 177
444 365 230
445 204 0
445 229 204
445 365 229
446 61 0
446 219 61
446 330 219
446 365 330
447 37 0
447 38 37
447 131 38
447 210 131
447 220 210
447 365 220
448 19 0
448 127 19
448 252 127
448 365 252
449 54 0
449 365 54
450 25 0
450 70 25
450 114 70
450 224 114
450 327 224
450 365 327
451 62 0
451 315 62
451 365 315
452 75 0
452 76 75
452 116 76
452 120 116
452 268 120
452 365 268
453 365 0
454 70 0
454 221 70
454 273 221
454 312 273
454 365 312
455 2 0
455 177 2
455 365 177
456 17 0
456 154 17
456 254 154
456 267 254
456 365 267
457 9 0
457 258 9
457 365 258
458 76 0
458 365 76
459 161 0
459 186 161
459 208 186
459 365 208
460 365 0
461 41 0
461 365 41
462 149 0
462 188 149
462 307 188
462 353 307
462 360 353
462 365 360
463 136 0
463 365 136
464 365 0
465 13 0
465 365 13
466 154 0
466 365 154
467 285 0
467 365 285
468 122 0
468 365 122
469 250 0
469 327 250
469 365 327
470 80 0
470 155 80
470 257 155
470 315 257
470 365 315
471 87 0
471 279 87
471 365 279
472 180 0
472 365 180
473 365 0
474 308 0
474 365 308
475 19 0
475 365 19
476 160 0
476 167 160
476 222 167
476 276 222
476 333 276
476 365 333
477 133 0
477 348 133
477 365 348
478 154 0
478 235 154
478 287 235
478 365 287
479 306 0
479 308 306
479 365 308
480 196 0
480 358 196
480 365 358
481 24 0
481 179 24
481 330 179
481 365 330
482 350 0
482 365 350
483 238 0
483 361 238
483 365 361
484 72 0
484 140 72
484 150 140
484 299 150
484 365 299
485 365 0
486 290 0
486 365 290
487 166 0
487 346 166
487 365 346
488 78 0
488 365 78
489 3 0
489 173 3
489 219 173
489 365 219
490 183 0
490 365 183
491 159 0
491 365 159
492 3 0
492 79 3
492 189 79
492 202 189
492 299 202
492 365 299
493 89 0
493 230 89
493 302 230
493 365 302
494 144 0
494 157 144
494 198 157
494 365 198
495 120 0
495 316 120
495 365 316
496 365 0
497 5 0
497 171 5
497 253 171
497 339 253
497 365 339
498 50 0
498 167 50
498 219 167
498 235 219
498 245 235
498 313 245
498 363 313
498 365 363
499 22 0
499 119 22
499 149 119
499 195 149
499 221 195
499 365 221
500 23 0
500 143 23
500 295 143
500 365 295
