rep,id,group,time,y2
1,1,1,2,79.15097
1,1,1,6,67.14662
1,1,1,10,52.92155
1,1,1,14,81.40099
1,1,1,18,69.62758
1,1,1,22,54.50721
1,1,1,26,80.68437
1,1,1,30,71.85301
1,1,1,34,55.27737
1,1,1,38,80.96492
1,1,1,42,68.25407
1,1,1,46,56.93485
1,1,1,50,81.05053
1,2,1,2,75.27823
1,2,1,6,64.32821
1,2,1,10,55.7784
1,2,1,14,78.86855
1,2,1,18,70.2315
1,2,1,22,60.06546
1,2,1,26,80.06522
1,2,1,30,71.78231
1,2,1,34,64.07839
1,2,1,38,79.52554
1,2,1,42,71.10632
1,2,1,46,63.63467
1,2,1,50,80.02085
1,3,1,2,73.73198
1,3,1,6,63.94671
1,3,1,10,53.23822
1,3,1,14,76.37683
1,3,1,18,69.02867
1,3,1,22,57.14331
1,3,1,26,79.75723
1,3,1,30,69.6459
1,3,1,34,59.44706
1,3,1,38,80.62835
1,3,1,42,69.66931
1,3,1,46,59.91893
1,3,1,50,81.58026
1,4,1,2,77.53777
1,4,1,6,70.97602
1,4,1,10,64.38069
1,4,1,14,83.31393
1,4,1,18,76.98553
1,4,1,22,71.3596
1,4,1,26,84.15908
1,4,1,30,78.63492
1,4,1,34,72.19713
1,4,1,38,83.3068
1,4,1,42,79.4679
1,4,1,46,74.09471
1,4,1,50,85.57049
1,5,1,2,70.26929
1,5,1,6,61.13607
1,5,1,10,50.67093
1,5,1,14,76.26758
1,5,1,18,66.51013
1,5,1,22,57.65037
1,5,1,26,76.20397
1,5,1,30,68.73658
1,5,1,34,56.4567
1,5,1,38,76.59118
1,5,1,42,69.40646
1,5,1,46,60.4657
1,5,1,50,76.06313
1,6,2,2,59.29021
1,6,2,6,50.71663
1,6,2,10,39.09709
1,6,2,14,67.13453
1,6,2,18,56.91469
1,6,2,22,48.77802
1,6,2,26,67.40782
1,6,2,30,60.63645
1,6,2,34,50.1685
1,6,2,38,69.55338
1,6,2,42,62.46978
1,6,2,46,52.54389
1,6,2,50,70.40484
1,7,2,2,48.61934
1,7,2,6,38.35037
1,7,2,10,29.94086
1,7,2,14,56.13864
1,7,2,18,43.97465
1,7,2,22,35.08256
1,7,2,26,55.02026
1,7,2,30,46.57358
1,7,2,34,36.25641
1,7,2,38,58.58967
1,7,2,42,46.63662
1,7,2,46,36.83883
1,7,2,50,57.67962
1,8,2,2,60.25803
